=====================================Seed = 1======================================================

       0.01197632, 0.08370638, 0.06551503, 0.05809362, 0.08057018,
       0.0438753 , 0.06771521, 0.06725466, 0.08130144, 0.06428569])]

mean_score_time : [array([0.12393327, 0.41473746, 0.15144367, 0.10734854, 0.07919431,
       0.07876573, 0.08770785, 0.17084227, 0.29629798, 0.24952908,
       0.30477953, 0.29314609, 0.27742243, 0.14191766, 0.16444211,
       0.21797576, 0.09735589, 0.15380411, 0.21834712, 0.06137395,
       0.04482107, 0.21528244, 0.13689165, 0.20595875, 0.14811473,
       0.21924295, 0.04232879, 0.05761676, 0.21398249, 0.12752504,
       0.08067517, 0.03795547, 0.072925  , 0.10192761, 0.06658335,
       0.13757539, 0.08966937, 0.12685494, 0.22761426, 0.08542604,
       0.1908864 , 0.14184046, 0.29736719, 0.3085258 , 0.25905905,
       0.28428454, 0.05505128, 0.05748873, 0.08724637, 0.20867949,
       0.10509353, 0.15889001, 0.16459718, 0.14633532, 0.34545078,
       0.31302438, 0.15579829, 0.20408201, 0.1891932 , 0.16136932,
       0.16425261, 0.15513396, 0.15118804, 0.24194188, 0.08651519,
       0.15055213, 0.17771554, 0.13115339, 0.17306471, 0.09968281,
       0.17099886, 0.09163742, 0.11653142, 0.17013664, 0.12538962,
       0.13895063, 0.26132102, 0.26548314, 0.1247057 , 0.24412246,
       0.08150878, 0.11910257, 0.15659919, 0.04204669, 0.06406631,
       0.32185087, 0.13233242, 0.03945999, 0.34976835, 0.05081248,
       0.30113721, 0.06674366, 0.26382256, 0.21079254, 0.1303688 ,
       0.07823801, 0.19950128, 0.22136798, 0.26427813, 0.11512408,
       0.08152428, 0.22796974, 0.08173566, 0.03688302, 0.11353245,
       0.07634683, 0.07153392, 0.18664579, 0.08847008, 0.18803382,
       0.23241425, 0.08464217, 0.15444479, 0.09729915, 0.12036529,
       0.15712576, 0.04773011, 0.14038477, 0.32249498, 0.08884335,
       0.17043104, 0.10694499, 0.26294899, 0.12782178, 0.11504912,
       0.11849461, 0.28030901, 0.12648621, 0.13330507, 0.05168071,
       0.05657425, 0.0639452 , 0.32945142, 0.10559812, 0.06471319,
       0.11329288, 0.10771232, 0.26205096, 0.11964116, 0.09817929,
       0.11372466, 0.18204246, 0.29599681, 0.05070415, 0.28871136,
       0.03476634, 0.38480735, 0.08150425, 0.2561461 , 0.10895638,
       0.19611497, 0.37070618, 0.14827919, 0.31560812, 0.15394988,
       0.22404847, 0.07559342, 0.1932838 , 0.05770426, 0.08602648,
       0.03373604, 0.19689517, 0.05385041, 0.1969418 , 0.15372925,
       0.19435358, 0.10619688, 0.06979423, 0.07754488, 0.13148341,
       0.24875917, 0.0717814 , 0.08725443, 0.15273948, 0.19973173,
       0.27358599, 0.24979715, 0.23318052, 0.12276578, 0.11676636,
       0.10290327, 0.13819613, 0.13608336, 0.09052968, 0.11355543,
       0.22649908, 0.08602114, 0.05150409, 0.4135612 , 0.17887678,
       0.05840521, 0.26802387, 0.15292611, 0.23941469, 0.21629825,
       0.11075959, 0.15638919, 0.11651716, 0.10960178, 0.12519484])]

std_score_time : [array([0.00616799, 0.04183321, 0.01033827, 0.00781369, 0.00394891,
       0.00233631, 0.00623085, 0.01499574, 0.03753597, 0.03062551,
       0.03052087, 0.03004941, 0.03946186, 0.0108275 , 0.00827584,
       0.02836506, 0.0053544 , 0.02172217, 0.0352367 , 0.00117631,
       0.00336578, 0.00346986, 0.01195628, 0.01695711, 0.0152988 ,
       0.02496168, 0.00294496, 0.00316608, 0.01685724, 0.00815734,
       0.00460115, 0.00336744, 0.00418483, 0.01019677, 0.00302745,
       0.01074933, 0.00388214, 0.0077975 , 0.02795356, 0.00586438,
       0.02227896, 0.0112182 , 0.02431047, 0.05110671, 0.02183087,
       0.03326239, 0.00256301, 0.0011921 , 0.00480486, 0.0131196 ,
       0.00354517, 0.009564  , 0.0165631 , 0.01000427, 0.03355056,
       0.03277913, 0.00976515, 0.02373931, 0.01532972, 0.00460852,
       0.00524738, 0.01062715, 0.01626122, 0.02067083, 0.00473122,
       0.0076262 , 0.00780851, 0.00970849, 0.0114044 , 0.00817188,
       0.01089435, 0.00608096, 0.00614376, 0.01283477, 0.00307389,
       0.00323608, 0.02957037, 0.0118282 , 0.00257046, 0.02728673,
       0.00285346, 0.00557572, 0.01679037, 0.0025356 , 0.00307475,
       0.02391231, 0.00957866, 0.00227527, 0.02785692, 0.0011078 ,
       0.03393314, 0.00420865, 0.03168199, 0.01224269, 0.00745079,
       0.00544508, 0.02202702, 0.01328737, 0.01185888, 0.00778494,
       0.00799203, 0.01449803, 0.00419822, 0.00308705, 0.00735157,
       0.00572948, 0.00306361, 0.01847949, 0.00270424, 0.02053271,
       0.03450549, 0.00280586, 0.0065728 , 0.0042208 , 0.00654482,
       0.01429881, 0.00216795, 0.01255017, 0.02689547, 0.00377448,
       0.00617268, 0.00655112, 0.01153751, 0.01122986, 0.0063194 ,
       0.00593563, 0.01795006, 0.00991344, 0.00882283, 0.00221082,
       0.00333721, 0.00213087, 0.02958571, 0.00460119, 0.00232869,
       0.00484185, 0.00555513, 0.02174128, 0.00647712, 0.00280126,
       0.01335541, 0.02002681, 0.05472883, 0.00250873, 0.02572257,
       0.0031971 , 0.05510222, 0.00525622, 0.03351863, 0.00225473,
       0.00467322, 0.0309884 , 0.01354195, 0.02565424, 0.01007316,
       0.02598227, 0.00284815, 0.02038842, 0.00309163, 0.00369202,
       0.00159787, 0.01237098, 0.00528248, 0.02414767, 0.00769446,
       0.01597181, 0.00401211, 0.00290499, 0.00503784, 0.00845165,
       0.02515032, 0.00297683, 0.00163714, 0.00544512, 0.01155249,
       0.01614747, 0.02559146, 0.03989879, 0.00829951, 0.00703607,
       0.00365291, 0.01616713, 0.01403859, 0.00714422, 0.0054903 ,
       0.0127718 , 0.00246341, 0.00335781, 0.04287225, 0.0137313 ,
       0.00241955, 0.02865529, 0.00447615, 0.04407023, 0.02578963,
       0.00139361, 0.01619479, 0.01494996, 0.00569934, 0.00357262])]

param_bagging_fraction : [masked_array(data=[0.9315282996625754, 0.4002124358389299,
                   0.6647638637692019, 0.5749110328806722,
                   0.5950813075868285, 0.46871688009857665,
                   0.6981131013637056, 0.8172665812781452,
                   0.666754904870686, 0.43880026615186457,
                   0.49704098758772586, 0.8406201991450994,
                   0.5777606004925266, 0.5881239521823105,
                   0.8002014727717722, 0.5390724630044721,
                   0.6041293372503925, 0.8283469163683401,
                   0.9850482182848908, 0.4781237747151502,
                   0.7197698473441183, 0.8157815674210951,
                   0.6501354249633875, 0.9820895112087312,
                   0.9302122013454389, 0.5673458474862202,
                   0.4955762759231938, 0.7772555316628,
                   0.9719468965514383, 0.8164774718639972,
                   0.8587757325234954, 0.6492042359431998,
                   0.5772397672149812, 0.5307460354304009,
                   0.42909431145276433, 0.9505033825292859,
                   0.40311301379304976, 0.5601813390690763,
                   0.4590739433861785, 0.5134969882145581,
                   0.8674624705660303, 0.49286621705009565,
                   0.7338629563968952, 0.7947060626585796,
                   0.9612688094477079, 0.7674856151912035,
                   0.43933597470013264, 0.5974934455428741,
                   0.4505522602404077, 0.5380233613861704,
                   0.935118318262567, 0.640455751068404,
                   0.6225848199294344, 0.42971095401855375,
                   0.8451021800359941, 0.7534149769439218,
                   0.5636131746903523, 0.7811278387341567,
                   0.9895571949182695, 0.780261783693309,
                   0.9286081324273313, 0.5890800916495782,
                   0.5498870503828565, 0.8062620200463132,
                   0.6907139019430688, 0.5341614980709765,
                   0.8737813209666825, 0.9804802469488844,
                   0.5609870711746122, 0.689368927747392,
                   0.6162461427109801, 0.4485001357834281,
                   0.9749147365134133, 0.9545854458724992,
                   0.8790387823380217, 0.49588634622403555,
                   0.8374261329125754, 0.9360410765692878,
                   0.7191961480172777, 0.835466040235807,
                   0.6795654864862426, 0.466741408515703,
                   0.48247902508539553, 0.8707860792349472,
                   0.4155987957108337, 0.4607917735700991,
                   0.824232341363498, 0.9596473707931331,
                   0.6237962234645542, 0.92196463327815,
                   0.5403516644153497, 0.6979295965654719,
                   0.5382954443541399, 0.8186162832420117,
                   0.507898816899544, 0.8239483696559016,
                   0.6309039066385297, 0.5909831622325429,
                   0.4577246487002075, 0.48871498829847815,
                   0.5328009890013334, 0.6024765823908872,
                   0.9797180551740803, 0.6321344472170363,
                   0.9019905281452613, 0.45880937932361554,
                   0.6910414345057928, 0.6350445818798783,
                   0.8929307784628988, 0.4072239575942138,
                   0.7365098439928441, 0.5654986260628964,
                   0.8916448344334258, 0.6316448429923682,
                   0.5599519607910833, 0.7526127874646107,
                   0.6139372751084458, 0.632212987140575,
                   0.8532640155346481, 0.48486724787857494,
                   0.42758688112473175, 0.9942492430410017,
                   0.9642709459757388, 0.77776939048021,
                   0.7142875574595546, 0.5586775852378398,
                   0.6331057819647246, 0.6357259225087379,
                   0.6330044947187049, 0.6465816879554673,
                   0.9653612396824118, 0.7421445834788363,
                   0.5736513833345941, 0.7299237612877757,
                   0.980012545208387, 0.8142671236942467,
                   0.5469630201771548, 0.662679167338502,
                   0.43284656263533505, 0.5657601665845073,
                   0.657300376291088, 0.42324217816337606,
                   0.6658361390099614, 0.732424953803435,
                   0.701319702592459, 0.7766721247835373,
                   0.993073949926729, 0.5645522966108029,
                   0.7481077224525964, 0.577512749626878,
                   0.9148049387997305, 0.9234607915941871,
                   0.5984709935911398, 0.45561641277280196,
                   0.9272036885611976, 0.6534072274345694,
                   0.8310586979655654, 0.5189979908656488,
                   0.5883492534724513, 0.9329098380832836,
                   0.5371969736888493, 0.4851645609455444,
                   0.4952006007039344, 0.9280309082664433,
                   0.41916991688392174, 0.4073742721300418,
                   0.8971975194612454, 0.8779740376449018,
                   0.6723128092865411, 0.6775704501895832,
                   0.7160984438042743, 0.5460114883115595,
                   0.46169924834883536, 0.9688832382734699,
                   0.4626088261860959, 0.8518604223836773,
                   0.9422815402983444, 0.9601685588339918,
                   0.615476068163003, 0.5221300702193629,
                   0.49297744898576934, 0.9680121926680201,
                   0.8805732329282766, 0.8111783633017624,
                   0.7845970523784851, 0.832697791978121,
                   0.752330340018718, 0.4788481675819904,
                   0.5694051479386018, 0.7562714166280795,
                   0.45018569791642477, 0.9790591557631624,
                   0.4333385100644732, 0.7083722408530233,
                   0.9430174986165795, 0.9656432014163113,
                   0.803383247028799, 0.5375404579981875,
                   0.9956837408599423, 0.4120254501753131],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_colsample_bytree : [masked_array(data=[0.8731489400822348, 0.9138202276443116,
                   0.963148326959522, 0.9011412534371055,
                   0.6708992295973143, 0.5177341483725383,
                   0.9997784555817202, 0.7319937646737258,
                   0.8942633316358692, 0.4325752037354895,
                   0.5866634048084414, 0.811786287879634,
                   0.5462834110925477, 0.7738424638414434,
                   0.5969617348877353, 0.6964923491069412,
                   0.650310041513521, 0.5422629446313479,
                   0.6469401208013985, 0.8457782766731317,
                   0.9150151980076343, 0.9675361119344252,
                   0.7917593539838126, 0.44888072922199157,
                   0.9421934241403704, 0.4446574394586785,
                   0.5937881301526222, 0.5429306686346306,
                   0.5107505959348764, 0.9627434643716087,
                   0.7743940870742807, 0.6864524259719575,
                   0.9656399503688237, 0.8906677478893015,
                   0.4548132874152154, 0.9528600064601369,
                   0.43979630338943765, 0.8924760467944697,
                   0.6075610226066008, 0.9878456664148231,
                   0.8113522765493251, 0.6775374184241839,
                   0.45812366105760793, 0.9075873437158836,
                   0.6213220206045403, 0.6957456140889994,
                   0.9467655050774955, 0.7173042460986596,
                   0.6830755327797635, 0.4347076155470937,
                   0.5947357230625658, 0.8909396377223159,
                   0.8717754086916365, 0.691457017816345,
                   0.5195023496201616, 0.8579379237709102,
                   0.562380159693724, 0.989757374086155,
                   0.4236707895982498, 0.40618458185898454,
                   0.5164794629966861, 0.9348571926002787,
                   0.7859732700815352, 0.5244280165129933,
                   0.7783890682536247, 0.5589136593502424,
                   0.6986076095102514, 0.929106342348442,
                   0.7107220364660748, 0.9919590844110413,
                   0.5496131528826731, 0.4133148526004806,
                   0.8709946954705695, 0.7210634470833329,
                   0.4530962708449813, 0.44680072311637437,
                   0.44305944361378935, 0.5675330320458928,
                   0.4905407277503656, 0.6872672526111685,
                   0.7166773753848819, 0.7388437211509523,
                   0.7880403456362696, 0.7925095660803856,
                   0.4574831829799872, 0.5957845528590361,
                   0.9819703301276878, 0.4862869230959098,
                   0.6838412169466774, 0.6276140348867142,
                   0.4749888671984341, 0.9354117231829475,
                   0.6600665072652252, 0.7586335122755011,
                   0.8749134384583923, 0.9843882294576121,
                   0.5606445162730738, 0.7658095056821037,
                   0.4137888484845078, 0.8433149980426999,
                   0.4801107909325058, 0.5170505707902021,
                   0.5470590499688988, 0.4282495289389653,
                   0.9057522494338329, 0.6859081502941692,
                   0.4045569524217034, 0.5823294188759383,
                   0.7759834120398148, 0.8018934832413689,
                   0.7664914258836857, 0.40633614364441945,
                   0.49266568177642484, 0.7814066268843989,
                   0.7393017323458868, 0.8043169012151773,
                   0.9297336802525267, 0.9278624201854642,
                   0.7860971892691428, 0.5459682878407126,
                   0.4507697743077158, 0.9981837805531447,
                   0.7597543743056621, 0.6183103873505053,
                   0.440331282651341, 0.5409599585814778,
                   0.4874321960474049, 0.7431192015591452,
                   0.6075253369586922, 0.8284461626659423,
                   0.9167878612155375, 0.9456240522374796,
                   0.9622317632252498, 0.8493585706663951,
                   0.6137277535986387, 0.8022611708296692,
                   0.4423839424492678, 0.6559525114267561,
                   0.45365419021191133, 0.7157598994919789,
                   0.8395937842775972, 0.8531245698235985,
                   0.7700448154093075, 0.5635742503887656,
                   0.9342281096873495, 0.5548644115835832,
                   0.8539491178781116, 0.7132952996496309,
                   0.46811109071459156, 0.5303083936287646,
                   0.8601143508186841, 0.5178995946862696,
                   0.8557573337368454, 0.6642714514344084,
                   0.7870678670030271, 0.7069137683154523,
                   0.49157116088279007, 0.6920611912711466,
                   0.8026546424263993, 0.6394855475999142,
                   0.8146698001808056, 0.6028199368736026,
                   0.9962770503393471, 0.9823092098603925,
                   0.5963070512945041, 0.8685338845262888,
                   0.8870408535729534, 0.7360546843443576,
                   0.9240631042130651, 0.5395331071837527,
                   0.7344968865732647, 0.807565628703554,
                   0.9596858049964494, 0.5953871226287262,
                   0.46549852623614907, 0.45556294810588416,
                   0.43843776321740646, 0.5334669767377092,
                   0.9719763799072729, 0.851269694934882,
                   0.6527098988315717, 0.9336611836021053,
                   0.8442635813788434, 0.8688246229383063,
                   0.5715806006233022, 0.7116505665915231,
                   0.4334414500185273, 0.7110256664884863,
                   0.4907865717501749, 0.4954885114685586,
                   0.630745500394621, 0.8390906975538617,
                   0.9281897246874142, 0.9282461206097276,
                   0.8563903977606409, 0.8741208141199792,
                   0.695455856704486, 0.819396084522644,
                   0.7092871803905105, 0.4094725489324726],
