                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[12, 59, 47, 13, 57, 87, 13, 76, 59, 92, 9, 81, 72, 67,
                   15, 89, 17, 71, 65, 48, 47, 40, 3, 28, 40, 82, 90, 97,
                   98, 30, 63, 54, 64, 74, 64, 43, 19, 50, 7, 77, 69, 24,
                   73, 39, 55, 57, 49, 63, 69, 98, 67, 21, 12, 36, 34, 37,
                   19, 62, 27, 28, 81, 84, 94, 10, 86, 26, 94, 90, 88, 31,
                   58, 58, 64, 37, 15, 67, 61, 18, 1, 44, 57, 48, 6, 21,
                   95, 9, 10, 48, 75, 68, 55, 41, 34, 87, 36, 87, 68, 83,
                   44, 34, 68, 2, 46, 32, 74, 4, 60, 74, 25, 79, 63, 89,
                   62, 56, 61, 51, 57, 4, 85, 79, 12, 28, 19, 9, 51, 43,
                   95, 65, 54, 17, 49, 43, 90, 22, 54, 10, 8, 85, 92, 87,
                   40, 97, 98, 21, 24, 76, 77, 15, 13, 98, 66, 59, 20, 91,
                   5, 92, 18, 49, 73, 21, 96, 33, 94, 57, 38, 5, 28, 59,
                   20, 77, 63, 43, 24, 75, 24, 77, 13, 5, 89, 71, 75, 30,
                   31, 21, 37, 78, 30, 93, 85, 64, 1, 9, 57, 51, 75, 31,
                   62, 72, 14, 44],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[57.87492191077773, 34.58568415369731,
                   21.11476878127731, 23.43435037248528,
                   61.03912809893062, 69.97452239189782,
                   1.537524412980346, 29.206638270514425,
                   5.69945571680045, 64.78985987670049, 34.52734124245099,
                   22.634254500965714, 3.033330206950004,
                   35.09662014729824, 31.766005519246896,
                   33.60509331546149, 13.93899234085135,
                   1.7334344162690252, 32.21814551013989,
                   41.033577090481394, 55.87372995123486,
                   61.97440315472548, 20.24477246091532,
                   11.991271731167286, 62.549506213046804,
                   69.05528455031155, 65.715498402735, 40.530573962095154,
                   57.71672462486447, 13.673282676537848,
                   4.97068804766994, 57.557373072903594,
                   28.431616414908877, 69.75264239039082,
                   24.869517599759092, 42.4969971415047,
                   49.52262778670924, 8.327542134964892,
                   50.485340190069195, 12.022684138610307,
                   43.260845746988394, 41.58548861651147,
                   23.55322030882764, 44.95077196969344,
                   52.26470115891556, 17.741412964853726,
                   26.09504712562391, 34.517557048879674,
                   14.742770206318584, 34.76040743346866,
                   2.5031622251198526, 11.097895689218104,
                   17.93367660868219, 57.47464748315464,
                   22.744210539701495, 42.28597988476549,
                   15.309221898994231, 51.719421352564545,
                   56.064093570570414, 1.8583983505054738,
                   49.892981893845025, 9.665432403068438,
                   25.868306411762713, 50.74247009702927,
                   55.16438997911549, 37.922296414583286,
                   51.37989278434631, 49.67564978929248, 10.0937826312182,
                   14.45504314677274, 63.23318772434344,
                   3.748260931298365, 8.675261979305843,
                   41.78093164134501, 62.56142303206562,
                   7.610566042698526, 23.515223578789147,
                   24.221850580920187, 10.922996156029624,
                   33.641739948867894, 49.69186476200099,
                   42.06203366400805, 31.916100194693428,
                   15.925159397329365, 10.392830137522832,
                   52.75888332541333, 57.564233765275794,
                   52.19961483003991, 6.866997729352687,
                   65.44186422253502, 26.506884383202443,
                   64.60226016703848, 42.18516204886666, 49.506125328656,
                   58.728910736705046, 41.154081259511884,
                   57.721256036490566, 21.967883170732904,
                   38.91225475498904, 51.95519730912785,
                   5.132916071908576, 28.292893197679184,
                   27.639156944122345, 49.52183899011082,
                   39.53957774512306, 67.38924998728648, 47.3577693816,
                   29.920578388573652, 49.3888319073058,
                   3.0530703180480208, 63.706557075468844,
                   26.1056945453081, 44.13740161520094, 47.88769277435266,
                   32.227657924625404, 23.63959895177357,
                   33.18581166495188, 40.08007662263761,
                   38.48892850567114, 24.565795700840358,
                   7.124854979487027, 25.57869166384345,
                   48.30847851932301, 46.65017738298361,
                   27.275150986917026, 24.810381384535606,
                   3.1162785579218517, 3.672850488788244,
                   46.79405823763574, 19.811038794708043,
                   14.33664593483946, 44.815192627038705,
                   32.540731609783556, 59.61795350230539,
                   68.56785320053969, 60.202567961969, 63.658129584479724,
                   53.41209337973721, 68.48069390812391,
                   12.040216605143659, 9.281367655476762,
                   55.914760842481066, 34.09076798454104,
                   62.284631379577625, 6.805397369854223,
                   42.56142554265451, 42.416411875195834,
                   29.48851931157433, 36.51976087576181,
                   58.17771473804322, 21.203797270702484,
                   61.267256984502495, 53.138783918864405,
                   34.35512917834624, 44.09094569903175,
                   16.909994605701556, 8.532330517157138,
                   7.389739032176678, 6.570860251004106,
                   19.184394209797922, 9.788379648324371,
                   68.82062452050454, 37.946711718916475,
                   52.958486551537526, 48.28551177970269,
                   20.059784805266325, 36.83981515802516,
                   51.8889138583783, 3.0292817907961878,
                   21.40029167925227, 17.670789412675802,
                   7.075414195017858, 63.044903723348455,
                   35.21162926425025, 61.20605093573788,
                   66.04896816287581, 47.38907340831189,
                   49.230549720104065, 30.25148512949251,
                   56.59845158706237, 14.213856587455703,
                   10.356481058588408, 9.767973791108947,
                   27.876907848636947, 26.05146776673174,
                   17.911074415211047, 3.2776198665976315,
                   63.663575614988936, 12.25336452663283,
                   13.068708514428872, 59.01510958455896,
                   48.686838990612515, 23.224936786802875,
                   29.709647728474856, 18.865533088682756,
                   57.7177842560689, 16.03632349885975,
                   27.653751517112827, 3.126889057456169,
                   69.35935196446661],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_subsample : [masked_array(data=[0.10719290673970168, 0.497145795653803,
                   0.8517118801556584, 0.5063488443959715,
                   0.2538654899121153, 0.19649539371688218,
                   0.9250879986016752, 0.5404729848535582,
                   0.5204140621838084, 0.7609302987176493,
                   0.2890338988559329, 0.660763695762165,
                   0.33935525885347995, 0.968130601521045,
                   0.5059935865635795, 0.10192121229045562,
                   0.35164801565696047, 0.5796547710161776,
                   0.7236723511316425, 0.47520313744508114,
                   0.5305996497967921, 0.9132901362105558,
                   0.16698615918801776, 0.3906821952289333,
                   0.4084914778575093, 0.9415377080927653,
                   0.30876964056336326, 0.44462078457196685,
                   0.268593028674601, 0.5315984281835795,
                   0.9605648088726509, 0.9257550737939289,
                   0.43559353865323824, 0.8427631076032146,
                   0.36717302185838563, 0.1954028392458491,
                   0.8325512242155807, 0.10854795575733801,
                   0.6920590939878694, 0.4020044262109922,
                   0.543618421133499, 0.1604108578304136,
                   0.5990537486808131, 0.9856482923555004,
                   0.9026774773938504, 0.9894021416933048,
                   0.521294353804799, 0.7699057849622493,
                   0.11526839805953165, 0.26411276002120776,
                   0.6424801119747627, 0.351407869788526,
                   0.6703926755399634, 0.6050793109440743,
                   0.902285788900418, 0.9686110584099271,
                   0.6461582883557686, 0.1976633538920055,
                   0.8595847167270114, 0.22687964804469118,
                   0.5179081621876405, 0.4540766685302453,
                   0.3244197293240096, 0.19703709293530536,
