[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
=====================================Seed = 1======================================================

[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7494118997294567, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7494118997294567
[LightGBM] [Warning] bagging_fraction is set=0.6865751710738094, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6865751710738094
[LightGBM] [Warning] bagging_fraction is set=0.9906155846541044, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9906155846541044
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9365097495331058, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9365097495331058
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.7138180336728273, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7138180336728273
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4738502384374379, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4738502384374379
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.8161893868487651, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8161893868487651
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9354226896483145, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9354226896483145
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6223482962585826, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6223482962585826
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.48167781844664176, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48167781844664176
[LightGBM] [Warning] bagging_fraction is set=0.7814473864298948, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7814473864298948
[LightGBM] [Warning] bagging_fraction is set=0.4838319907462335, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4838319907462335
[LightGBM] [Warning] bagging_fraction is set=0.4668441086651964, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4668441086651964
[LightGBM] [Warning] bagging_fraction is set=0.9333898991435999, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9333898991435999
[LightGBM] [Warning] bagging_fraction is set=0.9689964824095907, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9689964824095907
[LightGBM] [Warning] bagging_fraction is set=0.48191680578439816, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48191680578439816
[LightGBM] [Warning] bagging_fraction is set=0.9464558412875456, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9464558412875456
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6553687823473179, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6553687823473179
[LightGBM] [Warning] bagging_fraction is set=0.9774945849256318, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9774945849256318
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9201096246832134, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9201096246832134
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5186879382188369, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5186879382188369
[LightGBM] [Warning] bagging_fraction is set=0.40990442286675405, subsample=1.0 will be ignored. Current value: bagging_fraction=0.40990442286675405
[LightGBM] [Warning] bagging_fraction is set=0.7634736855249817, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7634736855249817
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7470561655519072, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7470561655519072
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.6614890680819585, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6614890680819585
[LightGBM] [Warning] bagging_fraction is set=0.5378934176813246, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5378934176813246
[LightGBM] [Warning] bagging_fraction is set=0.8360261803061317, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8360261803061317
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7494118997294567, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7494118997294567
[LightGBM] [Warning] bagging_fraction is set=0.6865751710738094, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6865751710738094
[LightGBM] [Warning] bagging_fraction is set=0.9906155846541044, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9906155846541044
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9365097495331058, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9365097495331058
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.7138180336728273, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7138180336728273
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4738502384374379, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4738502384374379
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.8161893868487651, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8161893868487651
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9354226896483145, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9354226896483145
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6223482962585826, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6223482962585826
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.48167781844664176, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48167781844664176
[LightGBM] [Warning] bagging_fraction is set=0.7814473864298948, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7814473864298948
[LightGBM] [Warning] bagging_fraction is set=0.4838319907462335, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4838319907462335
[LightGBM] [Warning] bagging_fraction is set=0.4668441086651964, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4668441086651964
[LightGBM] [Warning] bagging_fraction is set=0.9333898991435999, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9333898991435999
[LightGBM] [Warning] bagging_fraction is set=0.9689964824095907, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9689964824095907
[LightGBM] [Warning] bagging_fraction is set=0.48191680578439816, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48191680578439816
[LightGBM] [Warning] bagging_fraction is set=0.9464558412875456, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9464558412875456
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6553687823473179, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6553687823473179
[LightGBM] [Warning] bagging_fraction is set=0.9774945849256318, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9774945849256318
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9201096246832134, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9201096246832134
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5186879382188369, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5186879382188369
[LightGBM] [Warning] bagging_fraction is set=0.40990442286675405, subsample=1.0 will be ignored. Current value: bagging_fraction=0.40990442286675405
[LightGBM] [Warning] bagging_fraction is set=0.7634736855249817, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7634736855249817
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7470561655519072, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7470561655519072
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.6614890680819585, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6614890680819585
[LightGBM] [Warning] bagging_fraction is set=0.5378934176813246, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5378934176813246
[LightGBM] [Warning] bagging_fraction is set=0.8360261803061317, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8360261803061317
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
